are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
simple,scalar-while,simple/scalar-while,0,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2028,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2014,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,2004,402,0
shootout,binarytrees,shootout/binarytrees,65,24,0
shootout,binarytrees,shootout/binarytrees,46,19,0
shootout,binarytrees,shootout/binarytrees,21,19,0
shootout,binarytrees,shootout/binarytrees,21,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,binarytrees,shootout/binarytrees,19,19,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53357,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,10694,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,10,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,0,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,280,260,0
shootout,spectralnorm_math,shootout/spectralnorm_math,268,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,spectralnorm_math,shootout/spectralnorm_math,266,250,0
shootout,fannkuchredux,shootout/fannkuchredux,8,0,0
shootout,fannkuchredux,shootout/fannkuchredux,8,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,fannkuchredux,shootout/fannkuchredux,0,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,74,22,0
shootout,nbody_naive_2,shootout/nbody_naive_2,38,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,nbody_naive_2,shootout/nbody_naive_2,28,12,0
shootout,fasta_naive,shootout/fasta_naive,53357,0,0
shootout,fasta_naive,shootout/fasta_naive,10694,0,0
shootout,fasta_naive,shootout/fasta_naive,10,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout,fasta_naive,shootout/fasta_naive,0,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213688,69972,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213640,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213688,69972,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213640,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
shootout,knucleotide_brute,shootout/knucleotide_brute,213279,69967,0
